Timestamp,ID Number:,Date:,What were your impressions of the association phase of the experiment? This phase involved selecting key presses for images. Do you recall using a specific strategy to learn the images?,What was your impression of the phase when you segmented episodes as you watched animated videos? Did it keep your attention?,How well do you think you remembered the images in the last phase of the association task?,How engaged did you feel during all phases of the experiment? ,Do you have any additional comments you would like to make?
11/15/2019 15:23:18,15008,11/15/2019,I grouped the images and then applied them each key.,"At the beginning, I may have segmented the episodes a little too short. It did keep my attention.",Surprisingly well. ,I felt very engaged throughout the whole experiment.,No
11/15/2019 17:49:26,15009,11/15/2019,I just tried multiple times to get it right.,"Yes, it made me forget a lot of those image.",,Pretty nice engaged.,"Nope, thank you."
11/18/2019 11:57:46,15010,11/18/2019,Try best to remember.,"Yes, it is interesting.",Not good.,"Very engaged at beginning, but little tired later.",The questions are interesting.
11/20/2019 11:50:50,15011,11/20/2019,No. ,"Yes, I need to keep my attention in order to segment it. ","I can remember most of them, but not sure with some of the images. ",Very engaged. ,No. 
11/20/2019 15:47:57,15012,11/20/2019,"Yes, my method was to connect each picture to one word. the red smudge would be red, the picture with the forest would be forest. Then I would try to see which one of the pictures belonged to c, after i associated the pictures with c, i moved on to test v, and i knew the pictures that weren't c and v had to belong to b. Using one word to associate the picture made it much easier, i tend to use simple words as well. ","The videos were entertaining and I had to click space bar whenever i thought something was going to happen. I thought the instructions was kind of weird but in hindsight the spacebar clicking was probably meant for me to stay focused on the video. Of course the video required less focus and attention than the tasks, but i didn't get distracted or tired while watching it.","i think i remembered them pretty well, however, what i find was happening to me is after a long sequence of pressing a certain letter, i felt the need to press another different one instinctively. For instance, after pressing b like 3 times i felt the need to press c or v, as a result, i acted before i could think and accidentally clicked the wrong answer due to reflex. I felt like i could have done much better.","i feel like i was engaged for pretty much the whole experiment, this is because it requires a certain amount of concentration to memorize things, do math, associate pictures etc, I found that the ones that state I couldn't get below 85% made me focus harder. This is because it felt like a test that I didn't want to do poorly in. With that being said, the segment of videos was the most relaxing part as there was no pressure on me to do things correctly.","If it helps I am dominant with my right hand but used my left hand for the association activities, this is because my right hand was on the mouse. Also the scanner equipment wasn't functioning when I took this experiment. "
11/20/2019 17:38:43,15013,11/20/2019,"In cases when the images shared certain traits such as color, I would link them in my mind. I also made sure to link the letter with the image in my head.","I did keep my attention but I think my consistency was what ""different"" was changed over the course of the videos.",I think I did pretty good considering there were many images that were presented to me.,"I felt strongly engaged as I needed to be focused in order to memorize the shapes, letters and so on.",No
11/21/2019 17:48:45,15014,11/21/2019,"As a strategy, I would try to find correlations between the images paired with each key and each other. For example in one of the sections, cool colors would be paired together and warm colors would be paired together and then colors made from mixes of more than one color would be paired together.","It was kind of confusing thinking about what would separate scenes, but it did keep me engaged with the episodes. ",I think I remembered them fairly well. It was surprisingly a lot easier to recall all of the associations that I expected.,I felt very engaged throughout all phases as they all required a lot of focus and effort.,No
11/22/2019 12:03:42,15015,11/22/2019,"No, I just try many times until I remember which key press is associated with which picture.",I didn't watch that video carefully. ,I only remembered 5 to 6 pictures. ,"I felt I tried my best, but it was a little tired during the experiment, so I might be distracted. ",No. 
11/22/2019 15:17:52,15016,11/22/2019,no,yes,not very well,good engagement,no thank you
11/22/2019 17:47:28,15017,11/22/2019,"Yes. Any time I could not have to use a key, I didn't, which made things easier for me to remember less keys.",I felt like I did well in keeping my attention and segmented the video fairly well.,Not that well because it was later on in the tasks.,I felt very engaged throughout the all the phases of the experiment.,N/A
11/25/2019 11:32:59,15018,11/25/2019,I found out very interesting. I didn't use any strategy that I just try my best to remember. ,I don't know the purpose of let me watch the episodes but I did enjoy it and I think that episodes was interesting. ,"I don't think I did a good job on remembered the images because I stay up kind of late yesterday night to work on my project. Thus, I can't of hard to concentrate and use my working-memory well. ",I have pretty good experience during all phases of the experiment and found is very interesting. ,None 
11/25/2019 17:44:53,15019,11/25/2019,"I tried to focus on what was not correlated with which key to find the pattern, then I was able to focus on which image belongs to which key after finding the pattern.",I didn't really understand the purpose of it.,"I think I remembered them really well, I just got a little tired towards the end.",I felt the most engaged during the ones where I had to remember the letters while I completed the math problems and true/false sentence,No
11/26/2019 15:49:07,15020,11/26/2019,The technique I used was choosing the same key for all images in the first round to know which ones are and not associated with the first key. Then I continue on to do the same for the second and third key.,"After awhile, I kind of lost my attention on the task.",I think I did a pretty good job of memorizing the images. ,"For the key pressing tasks, I feel like as it goes on, I tend to lose my attention on it.",No
11/26/2019 18:16:19,15021,11/26/2019,"I categorize them into kinds by their color, type, or kind",I kept attention but I hardly segmented between episodes,I am confident to get most of them right,I engaged fairly ok but I am getting really tired as it went,not at all
11/27/2019 11:38:02,15022,11/27/2019,I tried to associate items which had the same key together to distinguish them from the other items in the other keys. This was more difficult on the 6 item associations than the 3 item associations of course because there was more to associate and to memorize.,"My attention wandered about two minutes in. It wasn't very engaging and it was difficult and not rewarded to decipher what an ""episode"" really was. Very compelling to stare off into space.","I remembered them decently well (I would estimate around 85%) at first, but the longer I continued it felt like the more I lost the procedural memory from the initial associations that I had built up.",I felt most engaged with the multi-tasking/memorizing of the letter recall phases but they were the most mentally taxing.,No thank you.
11/27/2019 15:30:17,15023,11/27/2019,The hardest part was figuring out what key went with what image. The strategy I used was I would press the same key for all of them until I figured out what key went with each image and then I would move on to the next key and do it for the remaining unknown images until I knew them all. ,I was a little confused on what I was supposed to be doing and to be honest it was hard to pay close attention. ,The sets of 6 I remembered better than the sets of 3 because for the sets of three I couldn't figure out what key wasn't used. ,I was trying to be very engaged. The one with the videos I was least engaged and the ones towards the end I was starting to get a little more tired for but I tried to pay close attention throughout the whole experiment. ,No 
