subjects,Training Order,Age,Gender,Notes,Closed_EEGNotes_VisualInspect_OLCTS,Open_EEGNotes_VisualInspect_OLCTS,Learning_EEGNotes_VisualInspect_OLCTS,Slope_OLCTS,LESSON:CorrSpeech_OLCTS,LESSON:SpeechAttempts_OLCTS,QUIZ:AvgACC %_OLCTS,QUIZ: ACC StDev_OLCTS,DIALOG:SpeechAttempts_OLCTS,DIALOG:Score_OLCTS,DIALOG: Score %_OLCTS,DIALOG: Hint #_OLCTS,TOTAL: Speech Attempts_OLCTS,TOTAL: CorrSpeech Estimation_OLCTS,TOTAL: Hints_OLCTS,F2E_Total_OLCTS,GR_Total_OLCTS,E2F_Total_OLCTS,SC_Total_OLCTS,PT_Vocab_OLCTS,PT_Total_NoSC_OLCTS,PT_Total_Weighted_OLCTS,F2E_LevelComp_OLCTS,GR_LevelComp_OLCTS,E2F_LevelComp_OLCTS,SC_LevelComp_OLCTS,Vocab_LevelComp_OLCTS,PT_LevelComp_NoSC_OLCTS,PostTest_LevelComp_Weighted_OLCTS,F2E_New_OLCTS,GR_New_OLCTS,E2F_New_OLCTS,SC_New_OLCTS,Vocab_New_OLCTS,PT_New_NoSC_OLCTS,PostTest_New_Weighted_OLCTS,LearningRate_Python,Highest_Level_Complete_Python,Hint_Use_Python,Forum_Use_Python,SolutionButton_Use_Python,Help_Total_Python,QuizACC_NoRetake_Python,QuizACC_Retake_Python,Quiz_SD_NoRetake_Python,Quiz_SD_Retake_Python,PT_Semantics_Raw_Python,PT_Semantics_ACC_Python,Old_Semantics_ACC_Python,New_Semantics_ACC_Python,PT_Syntax_Raw_Python,PT_Syntax_ACC_Python,Old_Syntax_ACC_Python,New_Syntax_ACC_Python,PT_Old_Total_Raw_Python,PT_Old_Total_ACC_Python,PT_New_Total_Raw_Python,PT_New_Total_ACC_Python,PostTest_Total_Python,PostTest_TotalACC,RPS-Code_Python,Filt3_ACC,Filt5_ACC,NoFilt3_ACC,NoFilt5_ACC,Filt3_CorrRT,Filt5_CorrRT,NoFilt3_CorrRT,NoFilt5_CorrRT,Numeracy,NDV,NDC,NDRR,NDTotal,NDV_%,NDC_%,NDRR_%,NDTotal_%,Ravens Score,MLAT_I,MLAT_II,MLAT_III,MLAT_IV,MLAT_V,MLAT_Total,MLAT_%,LLAMA_B,LLAMA_D,LLAMA_E,LLAMA_F,PSS_ChooseA.ACC,PSS_AvoidB.ACC,PSS_All.ACC,PSS_#TrainTrails,Met Criteria,PSS_#TestTrials,Lag1_T2|T1,Lag2_T2|T1,Lag3_T2|T1,Lag8_T2|T1,Simon_Con RT,Simon_Incon RT,Simon_Incon-Con RT,Simon_Con ACC,Simon_Incon ACC,Simon_Con-Incon ACC,3Back_Total RT,3Back_Match RT,3Back_NonMatch RT,3Back_Distractor RT,3Back_Total ACC,3Back_Match ACC,3Back_NonMatch ACC,3Back_Distractor ACC,SspanErrorTotal,SymAccErrorTotal,SspanSpeedErrorTotal,SspanAbsoluteScore,SspanPartialScore,RspanAccErrorTotal,ReadErrorTotal,RspanScore,RspanTotal,RspanSpeedErrorTotal,OspanMathErrorTotal,OspanAccErrorTotal,OspanSpeedErrorTotal,OspanAbsoluteScore,OspanPartialScore,sEBR_OLCTS,O1_Peak_OLCTS,O1_Correct_OLCTS,O2_Peak_OLCTS,O2_Correct_OLCTS
28302,Python First,19,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.966233766,9,14,12,2,28,0.733333333,0.733333333,0.203059925,0.203059925,14,0.56,0.666666667,0.4,15,0.6,0.461538462,0.75,16,0.571428571,13,0.590909091,29,0.58,26.66666667,1,0.9,0.9,0.6,1518.3,1576,1427.444444,1648.166667,,65,,,,74,,,,11,38,27,20,18,23,126,65,,,,,0.6875,0.6875,0.7,180,,60,0.6,0.588235294,0.625,0.80952381,471.8888889,452.4666667,-19.42222222,1,1,0,1113.276923,1012.545455,1193.411765,1244.066667,0.8125,0.825,0.85,0.75,0,0,0,0,7,0,0,14,23,0,2,2,0,18,23,37,1,1,1,1
28304,Python First,29,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.218181818,10,15,7,2,24,0.932,0.932,0.152052622,0.152052622,18,0.72,0.772727273,0.333333333,15,0.6,0.608695652,0.5,31,0.688888889,2,0.4,33,0.66,26.66666667,1,1,1,1,1518.3,1525.1,1518.1,1821.4,,59,,,,57,,,,13,43,22,20,17,23,125,60,,,,,0.9375,0.125,0.716666667,120,,60,1,0.869565217,0.833333333,0.958333333,527.1395349,590.8,63.66046512,1,1,0,762.3037975,725.55,730.85,872.7894737,1,1,1,1,0,0,0,0,14,0,0,30,30,0,4,1,3,13,19,15,1,1,1,1
28308,Python First,24,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.267532468,11,17,16,8,41,0.89,0.89,0.109316056,0.109316056,17,0.68,0.772727273,0,20,0.8,0.826086957,0.5,36,0.8,1,0.2,37,0.74,37.66666667,0.9,0.8,0.9,0.7,1172.111111,1335.25,1381,1520.857143,0.875,76,,,,95,,,,14,40,29,30,32,24,155,97,,,,,0.5,0.75,0.733333333,60,,60,0.875,0.388888889,0.454545455,0.916666667,,,,,,,1090.073529,1064.833333,1029.1,1267.416667,0.8625,0.9,1,0.65,0,1,1,0,5,3,3,24,26,0,0,0,0,18,21,30,1,1,1,1
28309,Python First,20,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.812987013,7,15,8,5,28,0.7375,0.7375,0.221867077,0.221867077,13,0.52,0.666666667,0.3,10,0.4,0.461538462,0.333333333,16,0.571428571,7,0.318181818,23,0.46,0.333333333,1,0.9,1,1,1395.6,1478.555556,1501.2,1631,0.5,65,,,,74,,,,7,21,24,19,19,20,103,30,,,,,1,0.5,0.566666667,360,NO,60,0.823529412,0.761904762,0.863636364,0.916666667,603.8571429,540.2666667,-63.59047619,1,1,0,1891.967213,1742.833333,1744.75,2566.363636,0.7625,0.75,1,0.55,1,1,0,1,5,1,2,24,29,1,1,1,0,25,25,32,1,1,1,1
28311,Python First,18,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.480519481,13,13,9,9,31,0.711666667,0.711666667,0.252223446,0.252223446,19,0.76,0.76,#DIV/0!,20,0.8,0.8,#DIV/0!,39,0.78,0,#DIV/0!,39,0.78,39,0.9,1,0.9,0.9,1171.888889,1258.3,1226.666667,1366.777778,,70,,,,85,,,,14,41,26,22,18,9,116,45,,,,,0.9375,0.6875,0.866666667,360,NO,60,0.833333333,0.666666667,0.714285714,0.904761905,509.0681818,541.2666667,32.19848485,0.977777778,1,-0.022222222,826.3382353,698.8,880.8235294,1047.4375,0.8875,0.875,0.9,0.9,0,1,1,0,9,1,1,19,25,0,1,1,0,18,22,71,1,1,1,2
28312,Python First,26,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.023376623,8,12,11,2,25,0.705,0.705,0.295578529,0.179141471,19,0.76,0.947368421,0.166666667,19,0.76,0.863636364,0,37,0.902439024,1,0.111111111,38,0.76,18.33333333,0.9,0.9,0.8,0.7,1346.888889,1351.222222,1347.75,1268.571429,,79,,,,99,,,,12,39,26,25,19,17,126,65,,,,,0.3125,0.875,0.6,180,,60,0.857142857,0.277777778,0.15,0.772727273,458.1555556,573.9230769,115.7675214,1,0.933333333,0.066666667,992.3846154,919.7575758,1069.947368,1063.384615,0.825,0.85,0.95,0.65,0,0,0,0,0,1,1,0,13,0,3,3,0,3,7,127,1,1,1,2
28313,Python First,18,F,Drop-Out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.309090909,,,,,,,,0.023094011,0.023094011,,,,,,,,,,,,,,,,0.9,0.9,1,1,1198.333333,1276.666667,1194.3,1551.3,,66,,,,76,,,,14,42,29,25,23,20,139,85,,,,,0.8125,0.4375,0.65,240,,60,1,1,0.869565217,1,422.1818182,459.0666667,36.88484848,1,1,0,634.5909091,559.2258065,732.4,659.9333333,0.8625,0.8,1,0.85,0,0,0,0,10,1,1,30,30,0,0,0,0,25,25,53,1,1,1,1
28314,Python First,19,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.264935065,10,9,10,3,22,0.83,0.83,0.136565003,0.136565003,18,0.72,0.8,0.4,19,0.76,0.818181818,0.333333333,34,0.80952381,3,0.375,37,0.74,33.66666667,0.9,1,0.8,1,1234,1331.6,1186.625,1508.9,0.875,67,,,,79,,,,15,40,30,19,22,24,135,75,,,,,0.5,0.6875,0.716666667,180,,60,0.9375,0.875,0.782608696,0.875,412,502.1666667,90.16666667,1,0.8,0.2,1467.708333,894.25,1951.105263,2141.823529,0.9,0.9,0.95,0.85,0,0,0,0,2,1,1,15,24,0,2,2,0,25,25,0,1,1,1,1
28315,Python First,33,F,Drop-Out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,,,,98,,,,,,,,,,,,,,,,,,,,,,1,0.791666667,0.833333333,0.958333333,,,,,,,968.8484848,793.7,1013.736842,1227.764706,0.8375,0.775,0.95,0.85,,,,,,,,,,,,0,0,18,24,0,0,0,0,0
28316,Python First,20,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.607792208,13,14,12,10,36,0.916666667,0.916666667,0.093950341,0.093950341,22,0.88,0.88,#DIV/0!,23,0.92,0.92,#DIV/0!,45,0.9,0,#DIV/0!,45,0.9,38.66666667,1,0.9,1,0.9,1431.3,1600.222222,1545.3,1860.222222,0.875,63,,,,69,,,,15,43,27,20,23,24,137,80,,,,,1,0.9375,0.95,360,YES,60,0.866666667,0.764705882,0.529411765,0.909090909,429.3333333,494.0666667,64.73333333,1,1,0,1038.513514,969.9459459,976.85,1260.294118,0.9375,0.925,1,0.9,0,1,1,0,11,0,0,30,30,0,0,0,0,18,23,54,1,1,1,1
28317,Python First,19,F,Drop-Out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.766666667,,,,,,,,0.105987421,0.105987421,,,,,,,,,,,,,,,,0.7,0.7,0.7,0.8,1105,1193.714286,1202.571429,1257.25,,73,,,,90,,,,6,28,22,23,22,22,117,50,,,,,0.875,0.5625,0.716666667,60,,60,0.9,0.470588235,0.368421053,0.578947368,394.3333333,484.1,89.76666667,1,0.733333333,0.266666667,701.509434,682.7241379,726.1333333,721,0.675,0.75,0.75,0.45,0,2,2,0,2,0,0,24,29,0,3,2,1,3,13,111,1,1,1,1
28319,Python First,29,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.961038961,9,10,8,3,21,0.705,0.83,0.295578529,0.295578529,19,0.76,0.842105263,0.5,14,0.56,0.636363636,0,30,0.731707317,3,0.333333333,33,0.66,29.33333333,0.9,1,1,1,964.3333333,977.9,926.6,1065.3,1,75,,,,93,,,,13,43,29,10,15,21,118,50,,,,,0.5625,0.75,0.566666667,60,,60,1,0.956521739,0.958333333,0.958333333,443.0222222,477.6428571,34.62063492,1,1,0,1116.424658,985.3055556,988.1,1545.058824,0.925,0.925,1,0.85,0,0,0,0,9,0,0,30,30,0,1,1,0,25,25,0,1,1,1,1
28320,Python First,21,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.293506494,10,22,15,6,43,0.856,0.856,0.197686621,0.197686621,16,0.64,0.727272727,0,19,0.76,0.782608696,0.5,34,0.755555556,1,0.2,35,0.7,32.33333333,0.9,0.9,1,0.8,1003.888889,1193.888889,1120.1,1216.75,0.875,67,,,,79,,,,15,40,27,16,15,22,120,55,,,,,0.8125,0.6875,0.733333333,240,,60,0.714285714,0.611111111,0.545454545,0.80952381,366.3809524,452.6923077,86.31135531,0.933333333,0.933333333,0,1228.383333,1000.310345,1283.5,1660.846154,0.7625,0.75,0.9,0.65,0,1,1,0,5,1,1,13,22,0,2,2,0,3,17,67,1,1,1,1
28321,Python First,26,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.181818182,10,9,12,6,27,0.756,0.756,0.19654516,0.19654516,19,0.76,0.772727273,0.666666667,19,0.76,0.826086957,0,36,0.8,2,0.4,38,0.76,34,0.9,0.7,0.9,0.7,1432.555556,1528,1489.888889,1801.285714,0.5,70,,,,85,,,,10,39,29,18,25,17,128,65,,,,,0.75,0.5,0.633333333,120,,60,0.727272727,0.4375,0.625,0.869565217,526.5227273,544.3846154,17.86188811,1,0.866666667,0.133333333,1078,1073.65625,1034.05,1162.833333,0.8125,0.8,1,0.65,2,0,0,0,6,1,3,4,15,2,2,2,0,18,18,0,1,1,1,1
28322,Python First,22,F,Drop-Out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.233333333,,,,,,,,,,,,,,,,,,,,,,,,,1,0.9,0.8,0.9,1040.5,1099.777778,1105.625,1141.333333,,71,,,,86,,,,11,32,23,13,22,15,105,30,,,,,0.9375,0.8125,0.8,60,,60,1,0.444444444,0.45,0.647058824,396.3333333,433.5714286,37.23809524,1,0.933333333,0.066666667,511.9130435,452.4,556.85,511.3636364,0.575,0.375,1,0.55,0,0,0,0,14,1,1,14,24,0,1,1,0,13,22,0,1,1,1,1
28323,Python First,19,F,Drop-Out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.7,0.7,0.7,1456.222222,1523.571429,1444.857143,1442.285714,,67,,,,79,,,,13,30,22,23,19,20,114,45,,,,,0.625,0.875,0.766666667,360,NO,60,0.75,0.368421053,0.909090909,0.954545455,627.2954545,768.6,141.3045455,1,1,0,947.9117647,902.875,851.0526316,1140.941176,0.875,0.8,1,0.9,1,0,0,0,9,0,1,24,27,1,0,0,0,18,23,24,1,1,1,1
28324,Python First,18,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.641558442,13,16,4,2,22,0.871666667,0.871666667,0.126081984,0.126081984,23,0.92,0.92,#DIV/0!,23,0.92,0.92,#DIV/0!,46,0.92,0,#DIV/0!,46,0.92,45,1,0.9,1,1,1308.5,1469.666667,1282.7,1566.3,1,76,,,,95,,,,15,43,30,24,17,24,138,80,,,,24,1,1,0.966666667,60,,60,0.941176471,0.75,0.772727273,0.916666667,624.3488372,621.7333333,-2.615503876,0.977777778,1,-0.022222222,1318.736111,1087.888889,1564.882353,1535.894737,0.9125,0.9,0.9,0.95,0,0,0,0,9,1,1,30,30,0,1,0,1,25,25,25,1,1,1,1
28325,Python First,19,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.303896104,11,22,17,11,50,0.74,0.74,0.192223828,0.192223828,17,0.68,0.772727273,0,17,0.68,0.739130435,0,34,0.755555556,0,0,34,0.68,31.66666667,0.9,0.9,1,0.9,1429.777778,1567.777778,1261.2,1817.444444,1,71,,,,86,,,,11,39,30,18,22,19,128,65,,,,18,0.3125,1,0.683333333,60,,60,0.95,0.473684211,0.583333333,0.85,400.8666667,425.8,24.93333333,1,1,0,769.9852941,697.9117647,840.1,844.8571429,0.8625,0.85,1,0.75,0,0,0,0,14,1,1,24,26,0,1,1,0,25,25,19,1,1,1,1
28327,Python First,20,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.238961039,11,24,14,26,64,0.79,0.79,0.225166605,0.225166605,18,0.72,0.818181818,0,20,0.8,0.826086957,0.5,37,0.822222222,1,0.2,38,0.76,34,1,0.7,0.8,0.8,1122.5,1073.285714,1217.875,1278.375,0.75,73,,,,90,,,,14,42,28,20,20,9,118,50,,,,20,0.375,0.3125,0.483333333,360,NO,60,0.916666667,0.666666667,0.636363636,0.863636364,479.7045455,482.8666667,3.162121212,1,1,0,781.4117647,659.53125,832.4,961.4375,0.85,0.8,1,0.8,0,0,0,0,5,0,0,20,24,0,2,2,0,6,12,11,1,1,1,1
28329,Python First,22,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.293506494,11,14,12,8,34,0.974,0.974,0.058137767,0.058137767,22,0.88,0.909090909,0.666666667,22,0.88,0.913043478,0.5,41,0.911111111,3,0.6,44,0.88,31.33333333,1,1,1,0.7,1233.7,1416.4,1356.5,1317.428571,1,73,,,,90,,,,13,34,30,17,17,19,117,50,,,,17,0.75,0.5,0.733333333,60,,60,0.611111111,0.3,0.5,0.863636364,443.1555556,538.3571429,95.2015873,1,1,0,703.8787879,606.5,726.15,858.625,0.8625,0.8,1,0.85,0,2,2,0,2,0,0,20,28,0,2,1,1,12,13,0,0,0,0,0
28330,Python First,20,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.94025974,8,16,11,7,34,0.715,0.8825,0.29240383,0.160494029,15,0.6,0.684210526,0.333333333,15,0.6,0.681818182,0,28,0.682926829,2,0.222222222,30,0.6,15,0.6,0.7,1,0.9,1127.833333,1159.571429,991.2,1203.111111,0.625,61,,,,63,,,,12,33,25,15,18,12,103,30,,,,15,0.9375,0.75,0.7,360,YES,60,1,0.909090909,0.555555556,0.909090909,613.75,574.4,-39.35,1,1,0,1533.966667,1660.290323,1300.684211,1585.6,0.75,0.775,0.95,0.5,0,0,0,0,5,0,0,13,23,0,3,1,2,3,18,83,1,1,1,1
28331,Python First,20,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.932467532,8,19,4,4,27,0.8625,0.8625,0.104363148,0.104363148,17,0.68,0.736842105,0.5,18,0.72,0.772727273,0.333333333,31,0.756097561,4,0.444444444,35,0.7,18,,,,,,,,,0.75,56,,,,48,,,,11,32,21,16,15,22,106,35,,,,16,0.5625,0.75,0.75,300,,60,0.857142857,0.133333333,0.076923077,0.571428571,343.097561,435.125,92.02743902,0.911111111,0.533333333,0.377777778,966.9375,903.2580645,950,1130.928571,0.825,0.825,0.95,0.7,1,0,0,0,10,0,1,17,22,1,1,1,0,8,18,59,1,1,1,1
